SBY 17:17:08 [.q30_basic] Removing directory '/home/wang/InternalDependent_ysyx-workbench/VerTest/formal/cache_teset/.q30_basic'.
SBY 17:17:08 [.q30_basic] Copy '/home/wang/InternalDependent_ysyx-workbench/VerTest/formal/cache_teset/axi_icache.sv' to '/home/wang/InternalDependent_ysyx-workbench/VerTest/formal/cache_teset/.q30_basic/src/axi_icache.sv'.
SBY 17:17:08 [.q30_basic] Copy '/home/wang/InternalDependent_ysyx-workbench/VerTest/formal/cache_teset/icache.sv' to '/home/wang/InternalDependent_ysyx-workbench/VerTest/formal/cache_teset/.q30_basic/src/icache.sv'.
SBY 17:17:08 [.q30_basic] engine_0: smtbmc
SBY 17:17:08 [.q30_basic] base: starting process "cd .q30_basic/src; yosys -ql ../model/design.log ../model/design.ys"
SBY 17:17:09 [.q30_basic] base: Warning: Replacing memory \valid with list of registers. See axi_icache.sv:183
SBY 17:17:09 [.q30_basic] base: Warning: Replacing memory \tag with list of registers. See axi_icache.sv:182
SBY 17:17:09 [.q30_basic] base: Warning: Replacing memory \icache with list of registers. See axi_icache.sv:181
SBY 17:17:09 [.q30_basic] base: finished (returncode=0)
SBY 17:17:09 [.q30_basic] prep: starting process "cd .q30_basic/model; yosys -ql design_prep.log design_prep.ys"
SBY 17:17:09 [.q30_basic] prep: finished (returncode=0)
SBY 17:17:09 [.q30_basic] smt2: starting process "cd .q30_basic/model; yosys -ql design_smt2.log design_smt2.ys"
SBY 17:17:09 [.q30_basic] smt2: finished (returncode=0)
SBY 17:17:09 [.q30_basic] engine_0: starting process "cd .q30_basic; yosys-smtbmc --presat --unroll --noprogress -t 30  --append 0 --dump-vcd engine_0/trace.vcd --dump-yw engine_0/trace.yw --dump-vlogtb engine_0/trace_tb.v --dump-smtc engine_0/trace.smtc model/design_smt2.smt2"
SBY 17:17:09 [.q30_basic] engine_0: ##   0:00:00  Solver: yices
SBY 17:17:09 [.q30_basic] engine_0: ##   0:00:00  Checking assumptions in step 0..
SBY 17:17:09 [.q30_basic] engine_0: ##   0:00:00  Checking assertions in step 0..
SBY 17:17:09 [.q30_basic] engine_0: ##   0:00:00  Checking assumptions in step 1..
SBY 17:17:09 [.q30_basic] engine_0: ##   0:00:00  Checking assertions in step 1..
SBY 17:17:09 [.q30_basic] engine_0: ##   0:00:00  Checking assumptions in step 2..
SBY 17:17:09 [.q30_basic] engine_0: ##   0:00:00  Checking assertions in step 2..
SBY 17:17:10 [.q30_basic] engine_0: ##   0:00:00  Checking assumptions in step 3..
SBY 17:17:10 [.q30_basic] engine_0: ##   0:00:00  Checking assertions in step 3..
SBY 17:17:10 [.q30_basic] engine_0: ##   0:00:00  Checking assumptions in step 4..
SBY 17:17:10 [.q30_basic] engine_0: ##   0:00:00  Checking assertions in step 4..
SBY 17:17:10 [.q30_basic] engine_0: ##   0:00:00  Checking assumptions in step 5..
SBY 17:17:10 [.q30_basic] engine_0: ##   0:00:00  Checking assertions in step 5..
SBY 17:17:10 [.q30_basic] engine_0: ##   0:00:00  Checking assumptions in step 6..
SBY 17:17:10 [.q30_basic] engine_0: ##   0:00:00  Checking assertions in step 6..
SBY 17:17:10 [.q30_basic] engine_0: ##   0:00:00  Checking assumptions in step 7..
SBY 17:17:10 [.q30_basic] engine_0: ##   0:00:00  Checking assertions in step 7..
SBY 17:17:10 [.q30_basic] engine_0: ##   0:00:00  Checking assumptions in step 8..
SBY 17:17:10 [.q30_basic] engine_0: ##   0:00:00  Checking assertions in step 8..
SBY 17:17:10 [.q30_basic] engine_0: ##   0:00:00  Checking assumptions in step 9..
SBY 17:17:10 [.q30_basic] engine_0: ##   0:00:00  Checking assertions in step 9..
SBY 17:17:10 [.q30_basic] engine_0: ##   0:00:00  Checking assumptions in step 10..
SBY 17:17:10 [.q30_basic] engine_0: ##   0:00:00  Checking assertions in step 10..
SBY 17:17:10 [.q30_basic] engine_0: ##   0:00:00  Checking assumptions in step 11..
SBY 17:17:10 [.q30_basic] engine_0: ##   0:00:00  Checking assertions in step 11..
SBY 17:17:10 [.q30_basic] engine_0: ##   0:00:00  Checking assumptions in step 12..
SBY 17:17:10 [.q30_basic] engine_0: ##   0:00:00  Checking assertions in step 12..
SBY 17:17:10 [.q30_basic] engine_0: ##   0:00:00  Checking assumptions in step 13..
SBY 17:17:10 [.q30_basic] engine_0: ##   0:00:00  Checking assertions in step 13..
SBY 17:17:10 [.q30_basic] engine_0: ##   0:00:00  Checking assumptions in step 14..
SBY 17:17:10 [.q30_basic] engine_0: ##   0:00:00  Checking assertions in step 14..
SBY 17:17:10 [.q30_basic] engine_0: ##   0:00:01  Checking assumptions in step 15..
SBY 17:17:10 [.q30_basic] engine_0: ##   0:00:01  Checking assertions in step 15..
SBY 17:17:11 [.q30_basic] engine_0: ##   0:00:01  Checking assumptions in step 16..
SBY 17:17:11 [.q30_basic] engine_0: ##   0:00:01  Checking assertions in step 16..
SBY 17:17:11 [.q30_basic] engine_0: ##   0:00:01  Checking assumptions in step 17..
SBY 17:17:11 [.q30_basic] engine_0: ##   0:00:01  Checking assertions in step 17..
SBY 17:17:13 [.q30_basic] engine_0: ##   0:00:03  Checking assumptions in step 18..
SBY 17:17:13 [.q30_basic] engine_0: ##   0:00:04  Checking assertions in step 18..
SBY 17:17:14 [.q30_basic] engine_0: ##   0:00:04  Checking assumptions in step 19..
SBY 17:17:14 [.q30_basic] engine_0: ##   0:00:04  Checking assertions in step 19..
SBY 17:17:20 [.q30_basic] engine_0: ##   0:00:10  Checking assumptions in step 20..
SBY 17:17:20 [.q30_basic] engine_0: ##   0:00:10  Checking assertions in step 20..
SBY 17:17:32 [.q30_basic] engine_0: ##   0:00:22  Checking assumptions in step 21..
SBY 17:17:32 [.q30_basic] engine_0: ##   0:00:22  Checking assertions in step 21..
SBY 17:17:52 [.q30_basic] engine_0: ##   0:00:43  Checking assumptions in step 22..
SBY 17:17:52 [.q30_basic] engine_0: ##   0:00:43  Checking assertions in step 22..
SBY 17:18:35 [.q30_basic] engine_0: ##   0:01:25  Checking assumptions in step 23..
SBY 17:18:35 [.q30_basic] engine_0: ##   0:01:26  Checking assertions in step 23..
SBY 17:19:35 [.q30_basic] engine_0: ##   0:02:26  waiting for solver (1 minute)
SBY 17:19:57 [.q30_basic] engine_0: ##   0:02:47  Checking assumptions in step 24..
SBY 17:19:57 [.q30_basic] engine_0: ##   0:02:48  Checking assertions in step 24..
SBY 17:20:57 [.q30_basic] engine_0: ##   0:03:48  waiting for solver (1 minute)
SBY 17:21:48 [.q30_basic] engine_0: ##   0:04:38  Checking assumptions in step 25..
SBY 17:21:48 [.q30_basic] engine_0: ##   0:04:38  Checking assertions in step 25..
SBY 17:22:48 [.q30_basic] engine_0: ##   0:05:38  waiting for solver (1 minute)
SBY 17:23:23 [.q30_basic] engine_0: ##   0:06:13  Checking assumptions in step 26..
SBY 17:23:23 [.q30_basic] engine_0: ##   0:06:13  Checking assertions in step 26..
SBY 17:24:23 [.q30_basic] engine_0: ##   0:07:13  waiting for solver (1 minute)
SBY 17:25:44 [.q30_basic] engine_0: ##   0:08:34  Checking assumptions in step 27..
SBY 17:25:44 [.q30_basic] engine_0: ##   0:08:35  Checking assertions in step 27..
SBY 17:26:44 [.q30_basic] engine_0: ##   0:09:35  waiting for solver (1 minute)
SBY 17:29:38 [.q30_basic] engine_0: ##   0:12:28  Checking assumptions in step 28..
SBY 17:29:38 [.q30_basic] engine_0: ##   0:12:28  Checking assertions in step 28..
SBY 17:30:38 [.q30_basic] engine_0: ##   0:13:28  waiting for solver (1 minute)
SBY 17:32:08 [.q30_basic] engine_0: terminating process
