# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -sv -Wno-fatal -Wno-DECLFILENAME -Wno-UNUSEDSIGNAL -Wno-VARHIDDEN --top-module clint_tb vsrc/axi/axi4.sv vsrc/axi/axi_clint.sv .clint_tb/clint_tb.sv -Mdir .clint_obj -o clint_sim"
T      3176  4850609  1789807094   503775005  1789807094   503775005 ".clint_obj/Vclint_tb.cpp"
T      2801  4850608  1789807094   503775005  1789807094   503775005 ".clint_obj/Vclint_tb.h"
T      1764  4850625  1789807094   507775048  1789807094   507775048 ".clint_obj/Vclint_tb.mk"
T      1008  4850606  1789807094   503775005  1789807094   503775005 ".clint_obj/Vclint_tb__Syms.cpp"
T      1068  4850607  1789807094   503775005  1789807094   503775005 ".clint_obj/Vclint_tb__Syms.h"
T      1751  4850610  1789807094   504775016  1789807094   504775016 ".clint_obj/Vclint_tb___024root.h"
T     50972  4850618  1789807094   506775038  1789807094   506775038 ".clint_obj/Vclint_tb___024root__DepSet_h21d04fd8__0.cpp"
T      5090  4850614  1789807094   504775016  1789807094   504775016 ".clint_obj/Vclint_tb___024root__DepSet_h21d04fd8__0__Slow.cpp"
T      6727  4850619  1789807094   506775038  1789807094   506775038 ".clint_obj/Vclint_tb___024root__DepSet_h3892b204__0.cpp"
T      6835  4850617  1789807094   505775027  1789807094   505775027 ".clint_obj/Vclint_tb___024root__DepSet_h3892b204__0__Slow.cpp"
T       716  4850612  1789807094   504775016  1789807094   504775016 ".clint_obj/Vclint_tb___024root__Slow.cpp"
T       973  4850623  1789807094   507775048  1789807094   507775048 ".clint_obj/Vclint_tb__main.cpp"
T       936  4850626  1789807094   507775048  1789807094   507775048 ".clint_obj/Vclint_tb__ver.d"
T         0        0  1789807094   507775048  1789807094   507775048 ".clint_obj/Vclint_tb__verFiles.dat"
T      1850  4850624  1789807094   507775048  1789807094   507775048 ".clint_obj/Vclint_tb_classes.mk"
T      1242  4850611  1789807094   504775016  1789807094   504775016 ".clint_obj/Vclint_tb_ysyx_26040135_AXI4.h"
T       423  4850622  1789807094   507775048  1789807094   507775048 ".clint_obj/Vclint_tb_ysyx_26040135_AXI4__DepSet_h5af54f12__0.cpp"
T      1165  4850621  1789807094   506775038  1789807094   506775038 ".clint_obj/Vclint_tb_ysyx_26040135_AXI4__DepSet_h5af54f12__0__Slow.cpp"
T       755  4850620  1789807094   506775038  1789807094   506775038 ".clint_obj/Vclint_tb_ysyx_26040135_AXI4__Slow.cpp"
S      4668  4850605  1789807090    31726992  1789807090    25726928 ".clint_tb/clint_tb.sv"
S  20938272  3693574  1769751005   662364445  1769751005   662364445 "/usr/local/bin/verilator_bin"
S      3275  3841863  1769751005   897366942  1769751005   897366942 "/usr/local/share/verilator/include/verilated_std.sv"
S      4040  4720749  1789528993   684763242  1789528993   684763242 "vsrc/axi/axi4.sv"
S      8095  4850602  1789807060    42403881  1789807060    40403859 "vsrc/axi/axi_clint.sv"
