# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -Wall -j 0 --trace ./vercode/test2.v ./Cppcode/test2.cpp"
S  20938272  3693574  1769751005   662364445  1769751005   662364445 "/usr/local/bin/verilator_bin"
S      3275  3841863  1769751005   897366942  1769751005   897366942 "/usr/local/share/verilator/include/verilated_std.sv"
T      4803  4600309  1771034378   917924240  1771034378   917924240 "obj_dir/Vtest2.cpp"
T      2952  4600308  1771034378   917924240  1771034378   917924240 "obj_dir/Vtest2.h"
T      1844  4600319  1771034378   918924263  1771034378   918924263 "obj_dir/Vtest2.mk"
T       754  4600306  1771034378   917924240  1771034378   917924240 "obj_dir/Vtest2__Syms.cpp"
T      1119  4600307  1771034378   917924240  1771034378   917924240 "obj_dir/Vtest2__Syms.h"
T      1823  4600317  1771034378   918924263  1771034378   918924263 "obj_dir/Vtest2__Trace__0.cpp"
T      3087  4600316  1771034378   918924263  1771034378   918924263 "obj_dir/Vtest2__Trace__0__Slow.cpp"
T      1028  4600310  1771034378   917924240  1771034378   917924240 "obj_dir/Vtest2___024root.h"
T      5110  4600315  1771034378   918924263  1771034378   918924263 "obj_dir/Vtest2___024root__DepSet_h3c5fcca7__0.cpp"
T      5354  4600313  1771034378   918924263  1771034378   918924263 "obj_dir/Vtest2___024root__DepSet_h3c5fcca7__0__Slow.cpp"
T      1391  4600314  1771034378   918924263  1771034378   918924263 "obj_dir/Vtest2___024root__DepSet_hef21559d__0.cpp"
T       853  4600312  1771034378   917924240  1771034378   917924240 "obj_dir/Vtest2___024root__DepSet_hef21559d__0__Slow.cpp"
T       638  4600311  1771034378   917924240  1771034378   917924240 "obj_dir/Vtest2___024root__Slow.cpp"
T       618  4600320  1771034378   918924263  1771034378   918924263 "obj_dir/Vtest2__ver.d"
T         0        0  1771034378   918924263  1771034378   918924263 "obj_dir/Vtest2__verFiles.dat"
T      1702  4600318  1771034378   918924263  1771034378   918924263 "obj_dir/Vtest2_classes.mk"
S        93  4601384  1770978786   801165304  1770978786   801165304 "vercode/test2.v"
