SBY 17:16:09 [icache_basic] Removing directory '/home/wang/InternalDependent_ysyx-workbench/VerTest/formal/cache_teset/icache_basic'.
SBY 17:16:09 [icache_basic] Copy '/home/wang/InternalDependent_ysyx-workbench/VerTest/formal/cache_teset/axi_icache.sv' to '/home/wang/InternalDependent_ysyx-workbench/VerTest/formal/cache_teset/icache_basic/src/axi_icache.sv'.
SBY 17:16:09 [icache_basic] Copy '/home/wang/InternalDependent_ysyx-workbench/VerTest/formal/cache_teset/icache.sv' to '/home/wang/InternalDependent_ysyx-workbench/VerTest/formal/cache_teset/icache_basic/src/icache.sv'.
SBY 17:16:09 [icache_basic] engine_0: smtbmc
SBY 17:16:09 [icache_basic] base: starting process "cd icache_basic/src; yosys -ql ../model/design.log ../model/design.ys"
SBY 17:16:09 [icache_basic] base: Warning: Replacing memory \valid with list of registers. See axi_icache.sv:183
SBY 17:16:09 [icache_basic] base: Warning: Replacing memory \tag with list of registers. See axi_icache.sv:182
SBY 17:16:09 [icache_basic] base: Warning: Replacing memory \icache with list of registers. See axi_icache.sv:181
SBY 17:16:09 [icache_basic] base: finished (returncode=0)
SBY 17:16:09 [icache_basic] prep: starting process "cd icache_basic/model; yosys -ql design_prep.log design_prep.ys"
SBY 17:16:09 [icache_basic] prep: finished (returncode=0)
SBY 17:16:09 [icache_basic] smt2: starting process "cd icache_basic/model; yosys -ql design_smt2.log design_smt2.ys"
SBY 17:16:09 [icache_basic] smt2: finished (returncode=0)
SBY 17:16:09 [icache_basic] engine_0: starting process "cd icache_basic; yosys-smtbmc --presat --unroll --noprogress -t 30  --append 0 --dump-vcd engine_0/trace.vcd --dump-yw engine_0/trace.yw --dump-vlogtb engine_0/trace_tb.v --dump-smtc engine_0/trace.smtc model/design_smt2.smt2"
SBY 17:16:09 [icache_basic] engine_0: ##   0:00:00  Solver: yices
SBY 17:16:09 [icache_basic] engine_0: ##   0:00:00  Checking assumptions in step 0..
SBY 17:16:09 [icache_basic] engine_0: ##   0:00:00  Checking assertions in step 0..
SBY 17:16:09 [icache_basic] engine_0: ##   0:00:00  Checking assumptions in step 1..
SBY 17:16:09 [icache_basic] engine_0: ##   0:00:00  Checking assertions in step 1..
SBY 17:16:09 [icache_basic] engine_0: ##   0:00:00  Checking assumptions in step 2..
SBY 17:16:09 [icache_basic] engine_0: ##   0:00:00  Checking assertions in step 2..
SBY 17:16:09 [icache_basic] engine_0: ##   0:00:00  Checking assumptions in step 3..
SBY 17:16:09 [icache_basic] engine_0: ##   0:00:00  Checking assertions in step 3..
SBY 17:16:10 [icache_basic] engine_0: ##   0:00:00  Checking assumptions in step 4..
SBY 17:16:10 [icache_basic] engine_0: ##   0:00:00  Checking assertions in step 4..
SBY 17:16:10 [icache_basic] engine_0: ##   0:00:00  Checking assumptions in step 5..
SBY 17:16:10 [icache_basic] engine_0: ##   0:00:00  Checking assertions in step 5..
SBY 17:16:10 [icache_basic] engine_0: ##   0:00:00  Checking assumptions in step 6..
SBY 17:16:10 [icache_basic] engine_0: ##   0:00:00  Checking assertions in step 6..
SBY 17:16:10 [icache_basic] engine_0: ##   0:00:00  Checking assumptions in step 7..
SBY 17:16:10 [icache_basic] engine_0: ##   0:00:00  Checking assertions in step 7..
SBY 17:16:10 [icache_basic] engine_0: ##   0:00:00  Checking assumptions in step 8..
SBY 17:16:10 [icache_basic] engine_0: ##   0:00:00  Checking assertions in step 8..
SBY 17:16:10 [icache_basic] engine_0: ##   0:00:00  Checking assumptions in step 9..
