# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --timescale 1ns/1ns --no-timing --autoflush -Wno-UNUSEDSIGNAL -Wno-DECLFILENAME -Wno-VARHIDDEN -Wno-TIMESCALEMOD -Wno-MULTITOP -Wno-fatal --top-module ysyxSoCFull -I/home/wang/InternalDependent_ysyx-workbench/nvboard/usr/include -I/home/wang/InternalDependent_ysyx-workbench/npc -I/home/wang/InternalDependent_ysyx-workbench/ysyxSoC/perip/uart16550/rtl -I/home/wang/InternalDependent_ysyx-workbench/ysyxSoC/perip/spi/rtl /home/wang/InternalDependent_ysyx-workbench/ysyxSoC/build/ysyxSoCFull.v /home/wang/InternalDependent_ysyx-workbench/npc/vsrc/ysyx_26040135.sv /home/wang/InternalDependent_ysyx-workbench/npc/vsrc/axi/axi4.sv /home/wang/InternalDependent_ysyx-workbench/npc/vsrc/axi/axi_ifu.sv /home/wang/InternalDependent_ysyx-workbench/npc/vsrc/axi/axi_lsu.sv /home/wang/InternalDependent_ysyx-workbench/npc/vsrc/axi/axi4_xbar.sv /home/wang/InternalDependent_ysyx-workbench/npc/vsrc/compo/decode.v /home/wang/InternalDependent_ysyx-workbench/npc/vsrc/compo/dbg_register.v /home/wang/InternalDependent_ysyx-workbench/npc/vsrc/compo/alu.v /home/wang/InternalDependent_ysyx-workbench/ysyxSoC/perip/vga/vga_top_apb.v /home/wang/InternalDependent_ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_regs.v /home/wang/InternalDependent_ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_rfifo.v /home/wang/InternalDependent_ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_tfifo.v /home/wang/InternalDependent_ysyx-workbench/ysyxSoC/perip/uart16550/rtl/raminfr.v /home/wang/InternalDependent_ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_sync_flops.v /home/wang/InternalDependent_ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_transmitter.v /home/wang/InternalDependent_ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_receiver.v /home/wang/InternalDependent_ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_top_apb.v /home/wang/InternalDependent_ysyx-workbench/ysyxSoC/perip/uart16550/rtl/uart_defines.v /home/wang/InternalDependent_ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_core.v /home/wang/InternalDependent_ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi_pmem.v /home/wang/InternalDependent_ysyx-workbench/ysyxSoC/perip/sdram/core_sdram_axi4/sdram_axi.v /home/wang/InternalDependent_ysyx-workbench/ysyxSoC/perip/sdram/sdram.v /home/wang/InternalDependent_ysyx-workbench/ysyxSoC/perip/sdram/sdram_top_axi.v /home/wang/InternalDependent_ysyx-workbench/ysyxSoC/perip/sdram/sdram_top_apb.v /home/wang/InternalDependent_ysyx-workbench/ysyxSoC/perip/bitrev/bitrev.v /home/wang/InternalDependent_ysyx-workbench/ysyxSoC/perip/amba/axi4_delayer.v /home/wang/InternalDependent_ysyx-workbench/ysyxSoC/perip/amba/apb_delayer.v /home/wang/InternalDependent_ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_clgen.v /home/wang/InternalDependent_ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_defines.v /home/wang/InternalDependent_ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_top_apb.v /home/wang/InternalDependent_ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_top.v /home/wang/InternalDependent_ysyx-workbench/ysyxSoC/perip/spi/rtl/spi_shift.v /home/wang/InternalDependent_ysyx-workbench/ysyxSoC/perip/flash/flash.v /home/wang/InternalDependent_ysyx-workbench/ysyxSoC/perip/ps2/ps2_top_apb.v /home/wang/InternalDependent_ysyx-workbench/ysyxSoC/perip/psram/psram.v /home/wang/InternalDependent_ysyx-workbench/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL_wb.v /home/wang/InternalDependent_ysyx-workbench/ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL.v /home/wang/InternalDependent_ysyx-workbench/ysyxSoC/perip/psram/psram_top_apb.v /home/wang/InternalDependent_ysyx-workbench/ysyxSoC/perip/gpio/gpio_top_apb.v /home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest_soc/csrc/main.cpp /home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest_soc/csrc/mem.cpp /home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest_soc/build/auto_bind.cpp /home/wang/InternalDependent_ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/wang/InternalDependent_ysyx-workbench/nvboard/usr/include -CFLAGS -I/home/wang/InternalDependent_ysyx-workbench/npc -CFLAGS -I/home/wang/InternalDependent_ysyx-workbench/ysyxSoC/perip/uart16550/rtl -CFLAGS -I/home/wang/InternalDependent_ysyx-workbench/ysyxSoC/perip/spi/rtl -CFLAGS -DTOP_NAME=_VysyxSoCFull_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest_soc/build/ysyxSoCFull"
T      5119  5113207  1789715274    44973441  1789715274    44973441 "./build/obj_dir/VysyxSoCFull.cpp"
T      4410  5113206  1789715274    44973441  1789715274    44973441 "./build/obj_dir/VysyxSoCFull.h"
T      3007  5113224  1789715274    66977820  1789715274    66977820 "./build/obj_dir/VysyxSoCFull.mk"
T     10193  5113205  1789715274    44973441  1789715274    44973441 "./build/obj_dir/VysyxSoCFull__ConstPool_0.cpp"
T      1872  5113204  1789715274    43973241  1789715274    43973241 "./build/obj_dir/VysyxSoCFull__Dpi.cpp"
T      1537  5113203  1789715274    43973241  1789715274    43973241 "./build/obj_dir/VysyxSoCFull__Dpi.h"
T      4782  5113208  1789715274    44973441  1789715274    44973441 "./build/obj_dir/VysyxSoCFull__Dpi_Export__0.cpp"
T      5186  5113061  1789715274    43973241  1789715274    43973241 "./build/obj_dir/VysyxSoCFull__Syms.cpp"
T      2715  5113072  1789715274    43973241  1789715274    43973241 "./build/obj_dir/VysyxSoCFull__Syms.h"
T     79543  5113209  1789715274    45973640  1789715274    45973640 "./build/obj_dir/VysyxSoCFull___024root.h"
T    490900  5113216  1789715274    65977621  1789715274    65977621 "./build/obj_dir/VysyxSoCFull___024root__DepSet_h0188974b__0.cpp"
T     87425  5113214  1789715274    52975033  1789715274    52975033 "./build/obj_dir/VysyxSoCFull___024root__DepSet_h0188974b__0__Slow.cpp"
T    544418  5113215  1789715274    61976825  1789715274    61976825 "./build/obj_dir/VysyxSoCFull___024root__DepSet_h4d156741__0.cpp"
T    308650  5113213  1789715274    50974635  1789715274    50974635 "./build/obj_dir/VysyxSoCFull___024root__DepSet_h4d156741__0__Slow.cpp"
T       737  5113212  1789715274    46973839  1789715274    46973839 "./build/obj_dir/VysyxSoCFull___024root__Slow.cpp"
T       714  5113210  1789715274    46973839  1789715274    46973839 "./build/obj_dir/VysyxSoCFull___024unit.h"
T       748  5113219  1789715274    66977820  1789715274    66977820 "./build/obj_dir/VysyxSoCFull___024unit__DepSet_h308b0958__0.cpp"
T       543  5113218  1789715274    66977820  1789715274    66977820 "./build/obj_dir/VysyxSoCFull___024unit__DepSet_h460a3d32__0__Slow.cpp"
T       737  5113217  1789715274    66977820  1789715274    66977820 "./build/obj_dir/VysyxSoCFull___024unit__Slow.cpp"
T      4607  5113225  1789715274    66977820  1789715274    66977820 "./build/obj_dir/VysyxSoCFull__ver.d"
T         0        0  1789715274    66977820  1789715274    66977820 "./build/obj_dir/VysyxSoCFull__verFiles.dat"
T      2074  5113223  1789715274    66977820  1789715274    66977820 "./build/obj_dir/VysyxSoCFull_classes.mk"
T      1145  5113211  1789715274    46973839  1789715274    46973839 "./build/obj_dir/VysyxSoCFull_ysyx_26040135_AXI4.h"
T       468  5113222  1789715274    66977820  1789715274    66977820 "./build/obj_dir/VysyxSoCFull_ysyx_26040135_AXI4__DepSet_h01dd7f82__0.cpp"
T       863  5113221  1789715274    66977820  1789715274    66977820 "./build/obj_dir/VysyxSoCFull_ysyx_26040135_AXI4__DepSet_h01dd7f82__0__Slow.cpp"
T       818  5113220  1789715274    66977820  1789715274    66977820 "./build/obj_dir/VysyxSoCFull_ysyx_26040135_AXI4__Slow.cpp"
S      4040  4720749  1789528993   684763242  1789528993   684763242 "/home/wang/InternalDependent_ysyx-workbench/npc/vsrc/axi/axi4.sv"
S      5835  5025253  1789374404    12677381  1789374404    11677376 "/home/wang/InternalDependent_ysyx-workbench/npc/vsrc/axi/axi4_xbar.sv"
S      5738  5113015  1789628857    22849398  1789628857    22849398 "/home/wang/InternalDependent_ysyx-workbench/npc/vsrc/axi/axi_ifu.sv"
S      8526  4718933  1789441818   125323961  1789441818   125323961 "/home/wang/InternalDependent_ysyx-workbench/npc/vsrc/axi/axi_lsu.sv"
S      4360  4614732  1788942147   311454708  1788942147   311454708 "/home/wang/InternalDependent_ysyx-workbench/npc/vsrc/compo/alu.v"
S       868  4627594  1788938670   425169298  1788938670   425169298 "/home/wang/InternalDependent_ysyx-workbench/npc/vsrc/compo/dbg_register.v"
S     14029  4627595  1789370694   871570059  1789370694   871570059 "/home/wang/InternalDependent_ysyx-workbench/npc/vsrc/compo/decode.v"
S      1300  4718941  1789439898   460871012  1789439898   456870786 "/home/wang/InternalDependent_ysyx-workbench/npc/vsrc/dpi-f.sv"
S     21673  4720407  1789631598   485606811  1789631598   485606811 "/home/wang/InternalDependent_ysyx-workbench/npc/vsrc/ysyx_26040135.sv"
S    620486  4718988  1789710075   534408736  1789710075   534408736 "/home/wang/InternalDependent_ysyx-workbench/ysyxSoC/build/ysyxSoCFull.v"
S       965  4341678  1788766204   874114248  1788766204   874114248 "/home/wang/InternalDependent_ysyx-workbench/ysyxSoC/perip/amba/apb_delayer.v"
S      2583  4341905  1788766204   874114248  1788766204   874114248 "/home/wang/InternalDependent_ysyx-workbench/ysyxSoC/perip/amba/axi4_delayer.v"
S      1624  4478275  1789464513   529359425  1789464513   526359487 "/home/wang/InternalDependent_ysyx-workbench/ysyxSoC/perip/bitrev/bitrev.v"
S      2745  4341910  1788766204   874114248  1788766204   874114248 "/home/wang/InternalDependent_ysyx-workbench/ysyxSoC/perip/flash/flash.v"
S      4414  5025729  1789634993   206990324  1789634993   206990324 "/home/wang/InternalDependent_ysyx-workbench/ysyxSoC/perip/gpio/gpio_top_apb.v"
