# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest_scpu/vsrc/top.v /home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest_scpu/vsrc/debug_rom.v /home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest_scpu/vsrc/BCD7Seg.v /home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest_scpu/vsrc/regfile.v /home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest_scpu/csrc/main.cpp /home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest_scpu/build/auto_bind.cpp /home/wang/InternalDependent_ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/wang/InternalDependent_ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest_scpu/build/top"
T      3382  4346367  1775103733    13583986  1775103733    13583986 "./build/obj_dir/Vtop.cpp"
T      2984  4346366  1775103733    13583986  1775103733    13583986 "./build/obj_dir/Vtop.h"
T      2597  4346375  1775103733    14583993  1775103733    14583993 "./build/obj_dir/Vtop.mk"
T       306  4346365  1775103733    13583986  1775103733    13583986 "./build/obj_dir/Vtop__ConstPool_0.cpp"
T       738  4346363  1775103733    13583986  1775103733    13583986 "./build/obj_dir/Vtop__Syms.cpp"
T       921  4346364  1775103733    13583986  1775103733    13583986 "./build/obj_dir/Vtop__Syms.h"
T      1616  4346368  1775103733    13583986  1775103733    13583986 "./build/obj_dir/Vtop___024root.h"
T      1297  4346372  1775103733    13583986  1775103733    13583986 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833  4346370  1775103733    13583986  1775103733    13583986 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      8612  4346373  1775103733    14583993  1775103733    14583993 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      9446  4346371  1775103733    13583986  1775103733    13583986 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614  4346369  1775103733    13583986  1775103733    13583986 "./build/obj_dir/Vtop___024root__Slow.cpp"
T       972  4346376  1775103733    14583993  1775103733    14583993 "./build/obj_dir/Vtop__ver.d"
T         0        0  1775103733    14583993  1775103733    14583993 "./build/obj_dir/Vtop__verFiles.dat"
T      1642  4346374  1775103733    14583993  1775103733    14583993 "./build/obj_dir/Vtop_classes.mk"
S       987  4346320  1775103419   385027931  1775103419   385027931 "/home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest_scpu/vsrc/BCD7Seg.v"
S       802  4346339  1775103419   394028025  1775103419   394028025 "/home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest_scpu/vsrc/debug_rom.v"
S       836  4346340  1775103419   399028077  1775103419   399028077 "/home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest_scpu/vsrc/regfile.v"
S      2956  4346342  1775103431   714155024  1775103431   714155024 "/home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest_scpu/vsrc/top.v"
S  20938272  3693574  1769751005   662364445  1769751005   662364445 "/usr/local/bin/verilator_bin"
S      3275  3841863  1769751005   897366942  1769751005   897366942 "/usr/local/share/verilator/include/verilated_std.sv"
