# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --timing -Wno-fatal -Wno-lint --top-module tb --Mdir obj -o tb_sim tb_psram.v ../../ysyxSoC/perip/psram/psram_top_apb.v ../../ysyxSoC/perip/psram/psram.v ../../ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL_wb.v ../../ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL.v"
S      9142  4341917  1789541550    74173495  1789541550    74173495 "../../ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL.v"
S      5010  4341918  1789530015   571617737  1789530015   571617737 "../../ysyxSoC/perip/psram/efabless/EF_PSRAM_CTRL_wb.v"
S      7106  4477534  1789543373    63667556  1789543373    62667608 "../../ysyxSoC/perip/psram/psram.v"
S      2221  4341921  1789524774   768110605  1789524774   768110605 "../../ysyxSoC/perip/psram/psram_top_apb.v"
S  20938272  3693574  1769751005   662364445  1769751005   662364445 "/usr/local/bin/verilator_bin"
S      3275  3841863  1769751005   897366942  1769751005   897366942 "/usr/local/share/verilator/include/verilated_std.sv"
T      2876  4720467  1789543404    48137836  1789543404    48137836 "obj/Vtb.cpp"
T      2631  4720457  1789543404    48137836  1789543404    48137836 "obj/Vtb.h"
T      1734  4720476  1789543404    56137461  1789543404    56137461 "obj/Vtb.mk"
T       729  4720451  1789543404    47137882  1789543404    47137882 "obj/Vtb__Syms.cpp"
T       912  4720456  1789543404    48137836  1789543404    48137836 "obj/Vtb__Syms.h"
T      3876  4720468  1789543404    49137789  1789543404    49137789 "obj/Vtb___024root.h"
T    133156  4720473  1789543404    54137554  1789543404    54137554 "obj/Vtb___024root__DepSet_ha183790c__0.cpp"
T     35209  4720471  1789543404    50137742  1789543404    50137742 "obj/Vtb___024root__DepSet_ha183790c__0__Slow.cpp"
T      1994  4720472  1789543404    51137695  1789543404    51137695 "obj/Vtb___024root__DepSet_hfe20aad3__0.cpp"
T       823  4720470  1789543404    49137789  1789543404    49137789 "obj/Vtb___024root__DepSet_hfe20aad3__0__Slow.cpp"
T       644  4720469  1789543404    49137789  1789543404    49137789 "obj/Vtb___024root__Slow.cpp"
T       955  4720474  1789543404    55137507  1789543404    55137507 "obj/Vtb__main.cpp"
T       657  4720477  1789543404    56137461  1789543404    56137461 "obj/Vtb__ver.d"
T         0        0  1789543404    56137461  1789543404    56137461 "obj/Vtb__verFiles.dat"
T      1646  4720475  1789543404    55137507  1789543404    55137507 "obj/Vtb_classes.mk"
S      4115  4720491  1789543396     9520015  1789543396     6520159 "tb_psram.v"
