# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module vga_top /home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/BarrelShifter.v /home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/vga_ctrl.v /home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/Decoder38.v /home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/Shifter.v /home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/ps2_lut.v /home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/vga_top.v /home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/keyboard_top.v /home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/ps2_keyboard.v /home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/ps2_receiver.v /home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/Encoder42_2.v /home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/vga_clkgen.v /home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/ALU4.v /home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/RandomShifter.v /home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/csrc/vga.cpp /home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/build/auto_bind.cpp /home/wang/InternalDependent_ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/wang/InternalDependent_ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vvga_top_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/build/vga_top"
T      3434  4613167  1777034835    47209835  1777034835    47209835 "./build/obj_dir/Vvga_top.cpp"
T      2961  4613166  1777034835    47209835  1777034835    47209835 "./build/obj_dir/Vvga_top.h"
T      2598  4613175  1777034835    48209839  1777034835    48209839 "./build/obj_dir/Vvga_top.mk"
T       770  4613164  1777034835    47209835  1777034835    47209835 "./build/obj_dir/Vvga_top__Syms.cpp"
T       957  4613165  1777034835    47209835  1777034835    47209835 "./build/obj_dir/Vvga_top__Syms.h"
T      1500  4613168  1777034835    47209835  1777034835    47209835 "./build/obj_dir/Vvga_top___024root.h"
T      1972  4613172  1777034835    48209839  1777034835    48209839 "./build/obj_dir/Vvga_top___024root__DepSet_h0554035b__0.cpp"
T       873  4613170  1777034835    47209835  1777034835    47209835 "./build/obj_dir/Vvga_top___024root__DepSet_h0554035b__0__Slow.cpp"
T      9157  4613173  1777034835    48209839  1777034835    48209839 "./build/obj_dir/Vvga_top___024root__DepSet_h70d6aa0f__0.cpp"
T      8405  4613171  1777034835    47209835  1777034835    47209835 "./build/obj_dir/Vvga_top___024root__DepSet_h70d6aa0f__0__Slow.cpp"
T       662  4613169  1777034835    47209835  1777034835    47209835 "./build/obj_dir/Vvga_top___024root__Slow.cpp"
T      1690  4613176  1777034835    48209839  1777034835    48209839 "./build/obj_dir/Vvga_top__ver.d"
T         0        0  1777034835    48209839  1777034835    48209839 "./build/obj_dir/Vvga_top__verFiles.dat"
T      1653  4613174  1777034835    48209839  1777034835    48209839 "./build/obj_dir/Vvga_top_classes.mk"
S      1649  4345950  1775102429   327591305  1775102429   327591305 "/home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/ALU4.v"
S      1960  4345928  1775097962   800317292  1775097962   800317292 "/home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/BarrelShifter.v"
S       369  4330834  1775096174   244104473  1775096174   244104473 "/home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/Decoder38.v"
