# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module top /home/wang/My_ysyx-workbench/VerTest/nvbtest1/vsrc/double_switch.v /home/wang/My_ysyx-workbench/VerTest/nvbtest1/vsrc/top.v /home/wang/My_ysyx-workbench/VerTest/nvbtest1/vsrc/BCD7Seg.v /home/wang/My_ysyx-workbench/VerTest/nvbtest1/vsrc/BCD_dbg.v /home/wang/My_ysyx-workbench/VerTest/nvbtest1/vsrc/AS.v /home/wang/My_ysyx-workbench/VerTest/nvbtest1/vsrc/Comp.v /home/wang/My_ysyx-workbench/VerTest/nvbtest1/csrc/main.cpp /home/wang/My_ysyx-workbench/VerTest/nvbtest1/build/auto_bind.cpp /home/wang/My_ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/wang/My_ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_Vtop_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/wang/My_ysyx-workbench/VerTest/nvbtest1/build/top"
T      3010  4739017  1772634601   565171923  1772634601   565171923 "./build/obj_dir/Vtop.cpp"
T      2708  4739016  1772634601   565171923  1772634601   565171923 "./build/obj_dir/Vtop.h"
T      2453  4739025  1772634601   566171921  1772634601   566171921 "./build/obj_dir/Vtop.mk"
T       738  4739014  1772634601   564171924  1772634601   564171924 "./build/obj_dir/Vtop__Syms.cpp"
T       921  4739015  1772634601   564171924  1772634601   564171924 "./build/obj_dir/Vtop__Syms.h"
T      1013  4739018  1772634601   565171923  1772634601   565171923 "./build/obj_dir/Vtop___024root.h"
T      1357  4739022  1772634601   566171921  1772634601   566171921 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833  4739020  1772634601   565171923  1772634601   565171923 "./build/obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      6849  4739023  1772634601   566171921  1772634601   566171921 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      5241  4739021  1772634601   566171921  1772634601   566171921 "./build/obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614  4739019  1772634601   565171923  1772634601   565171923 "./build/obj_dir/Vtop___024root__Slow.cpp"
T       976  4739026  1772634601   566171921  1772634601   566171921 "./build/obj_dir/Vtop__ver.d"
T         0        0  1772634601   566171921  1772634601   566171921 "./build/obj_dir/Vtop__verFiles.dat"
T      1621  4739024  1772634601   566171921  1772634601   566171921 "./build/obj_dir/Vtop_classes.mk"
S       816  4599873  1772629942   483875571  1772629942   483875571 "/home/wang/My_ysyx-workbench/VerTest/nvbtest1/vsrc/AS.v"
S       968  4599871  1772628991    69001528  1772628991    69001528 "/home/wang/My_ysyx-workbench/VerTest/nvbtest1/vsrc/BCD7Seg.v"
S       533  4599927  1772628613   530628506  1772628613   530628506 "/home/wang/My_ysyx-workbench/VerTest/nvbtest1/vsrc/BCD_dbg.v"
S       411  4599895  1772634588   583198278  1772634588   583198278 "/home/wang/My_ysyx-workbench/VerTest/nvbtest1/vsrc/Comp.v"
S       574  4600675  1771067920   838876693  1771067920   838876693 "/home/wang/My_ysyx-workbench/VerTest/nvbtest1/vsrc/double_switch.v"
S       116  4600678  1772634475   596073121  1772634475   596073121 "/home/wang/My_ysyx-workbench/VerTest/nvbtest1/vsrc/top.v"
S  20938272  3693574  1769751005   662364445  1769751005   662364445 "/usr/local/bin/verilator_bin"
S      3275  3841863  1769751005   897366942  1769751005   897366942 "/usr/local/share/verilator/include/verilated_std.sv"
