# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module Decoder38 /home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/vga_ctrl.v /home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/Decoder38.v /home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/vga_top.v /home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/Encoder42_2.v /home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/vga_clkgen.v /home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/csrc/decode38.cpp /home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/build/auto_bind.cpp /home/wang/InternalDependent_ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/wang/InternalDependent_ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_VDecoder38_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/build/Decoder38"
T      3230  4330813  1775096471     2250862  1775096471     2250862 "./build/obj_dir/VDecoder38.cpp"
T      2770  4330812  1775096471     2250862  1775096471     2250862 "./build/obj_dir/VDecoder38.h"
T      2627  4330821  1775096471     3250844  1775096471     3250844 "./build/obj_dir/VDecoder38.mk"
T       786  4330810  1775096471     2250862  1775096471     2250862 "./build/obj_dir/VDecoder38__Syms.cpp"
T       975  4330811  1775096471     2250862  1775096471     2250862 "./build/obj_dir/VDecoder38__Syms.h"
T      1069  4330814  1775096471     2250862  1775096471     2250862 "./build/obj_dir/VDecoder38___024root.h"
T      1459  4330818  1775096471     3250844  1775096471     3250844 "./build/obj_dir/VDecoder38___024root__DepSet_h5d182fc9__0.cpp"
T       893  4330816  1775096471     2250862  1775096471     2250862 "./build/obj_dir/VDecoder38___024root__DepSet_h5d182fc9__0__Slow.cpp"
T      6190  4330819  1775096471     3250844  1775096471     3250844 "./build/obj_dir/VDecoder38___024root__DepSet_he9399453__0.cpp"
T      5582  4330817  1775096471     3250844  1775096471     3250844 "./build/obj_dir/VDecoder38___024root__DepSet_he9399453__0__Slow.cpp"
T       686  4330815  1775096471     2250862  1775096471     2250862 "./build/obj_dir/VDecoder38___024root__Slow.cpp"
T      1084  4330822  1775096471     3250844  1775096471     3250844 "./build/obj_dir/VDecoder38__ver.d"
T         0        0  1775096471     3250844  1775096471     3250844 "./build/obj_dir/VDecoder38__verFiles.dat"
T      1669  4330820  1775096471     3250844  1775096471     3250844 "./build/obj_dir/VDecoder38_classes.mk"
S       369  4330834  1775096174   244104473  1775096174   244104473 "/home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/Decoder38.v"
S       465  4330835  1774871420    77756684  1774871420    77756684 "/home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/Encoder42_2.v"
S       760  4330837  1774871420    77756684  1774871420    77756684 "/home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/vga_clkgen.v"
S      4771  4330838  1774871420    77756684  1774871420    77756684 "/home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/vga_ctrl.v"
S      1251  4330836  1775095574   467909112  1775095574   467909112 "/home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/vga_top.v"
S  20938272  3693574  1769751005   662364445  1769751005   662364445 "/usr/local/bin/verilator_bin"
S      3275  3841863  1769751005   897366942  1769751005   897366942 "/usr/local/share/verilator/include/verilated_std.sv"
