# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module Shifter /home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/BarrelShifter.v /home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/vga_ctrl.v /home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/Decoder38.v /home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/Shifter.v /home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/vga_top.v /home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/Encoder42_2.v /home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/vga_clkgen.v /home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/RandomShifter.v /home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/csrc/shifter.cpp /home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/build/auto_bind.cpp /home/wang/InternalDependent_ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/wang/InternalDependent_ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_VShifter_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/build/Shifter"
T      3252  4330813  1775101729    67439906  1775101729    67439906 "./build/obj_dir/VShifter.cpp"
T      2821  4330812  1775101729    67439906  1775101729    67439906 "./build/obj_dir/VShifter.h"
T      2610  4330820  1775101729    68439913  1775101729    68439913 "./build/obj_dir/VShifter.mk"
T       770  4330810  1775101729    67439906  1775101729    67439906 "./build/obj_dir/VShifter__Syms.cpp"
T       957  4330811  1775101729    67439906  1775101729    67439906 "./build/obj_dir/VShifter__Syms.h"
T      1057  4330814  1775101729    68439913  1775101729    68439913 "./build/obj_dir/VShifter___024root.h"
T      1191  4330817  1775101729    68439913  1775101729    68439913 "./build/obj_dir/VShifter___024root__DepSet_h08dee45f__0.cpp"
T      6656  4330818  1775101729    68439913  1775101729    68439913 "./build/obj_dir/VShifter___024root__DepSet_hbefc517e__0.cpp"
T      3202  4330816  1775101729    68439913  1775101729    68439913 "./build/obj_dir/VShifter___024root__DepSet_hbefc517e__0__Slow.cpp"
T       662  4330815  1775101729    68439913  1775101729    68439913 "./build/obj_dir/VShifter___024root__Slow.cpp"
T      1232  4330821  1775101729    68439913  1775101729    68439913 "./build/obj_dir/VShifter__ver.d"
T         0        0  1775101729    68439913  1775101729    68439913 "./build/obj_dir/VShifter__verFiles.dat"
T      1604  4330819  1775101729    68439913  1775101729    68439913 "./build/obj_dir/VShifter_classes.mk"
S      1960  4345928  1775097962   800317292  1775097962   800317292 "/home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/BarrelShifter.v"
S       369  4330834  1775096174   244104473  1775096174   244104473 "/home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/Decoder38.v"
S       470  4330835  1775097061   903702940  1775097061   903702940 "/home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/Encoder42_2.v"
S       329  4346034  1775101124   672260726  1775101124   672260726 "/home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/RandomShifter.v"
S      1395  4345929  1775100935   382500796  1775100935   382500796 "/home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/Shifter.v"
S       760  4330837  1774871420    77756684  1774871420    77756684 "/home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/vga_clkgen.v"
S      4771  4330838  1774871420    77756684  1774871420    77756684 "/home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/vga_ctrl.v"
S      1251  4330836  1775095574   467909112  1775095574   467909112 "/home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/vga_top.v"
S  20938272  3693574  1769751005   662364445  1769751005   662364445 "/usr/local/bin/verilator_bin"
S      3275  3841863  1769751005   897366942  1769751005   897366942 "/usr/local/share/verilator/include/verilated_std.sv"
