# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc -O3 --x-assign fast --x-initial fast --noassert --top-module ALU4 /home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/BarrelShifter.v /home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/vga_ctrl.v /home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/Decoder38.v /home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/Shifter.v /home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/ps2_lut.v /home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/vga_top.v /home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/keyboard_top.v /home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/ps2_keyboard.v /home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/ps2_receiver.v /home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/Encoder42_2.v /home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/vga_clkgen.v /home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/ALU4.v /home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/RandomShifter.v /home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/csrc/alu.cpp /home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/build/auto_bind.cpp /home/wang/InternalDependent_ysyx-workbench/nvboard/build/nvboard.a -CFLAGS -MMD -CFLAGS -O3 -CFLAGS -I/usr/include/SDL2 -CFLAGS -D_REENTRANT -CFLAGS -I/home/wang/InternalDependent_ysyx-workbench/nvboard/usr/include -CFLAGS -DTOP_NAME=_VALU4_ -LDFLAGS -lSDL2 -LDFLAGS -lSDL2_image -LDFLAGS -lSDL2_ttf --Mdir ./build/obj_dir --exe -o /home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/build/ALU4"
T      3176  4611661  1777084944   786757093  1777084944   786757093 "./build/obj_dir/VALU4.cpp"
T      2818  4611660  1777084944   785757085  1777084944   785757085 "./build/obj_dir/VALU4.h"
T      2577  4611669  1777084944   786757093  1777084944   786757093 "./build/obj_dir/VALU4.mk"
T       746  4611658  1777084944   785757085  1777084944   785757085 "./build/obj_dir/VALU4__Syms.cpp"
T       930  4611659  1777084944   785757085  1777084944   785757085 "./build/obj_dir/VALU4__Syms.h"
T      1118  4611662  1777084944   786757093  1777084944   786757093 "./build/obj_dir/VALU4___024root.h"
T      1374  4611666  1777084944   786757093  1777084944   786757093 "./build/obj_dir/VALU4___024root__DepSet_h6eb74c3e__0.cpp"
T       843  4611664  1777084944   786757093  1777084944   786757093 "./build/obj_dir/VALU4___024root__DepSet_h6eb74c3e__0__Slow.cpp"
T      8606  4611667  1777084944   786757093  1777084944   786757093 "./build/obj_dir/VALU4___024root__DepSet_h8ef4ac26__0.cpp"
T      5403  4611665  1777084944   786757093  1777084944   786757093 "./build/obj_dir/VALU4___024root__DepSet_h8ef4ac26__0__Slow.cpp"
T       626  4611663  1777084944   786757093  1777084944   786757093 "./build/obj_dir/VALU4___024root__Slow.cpp"
T      1651  4611670  1777084944   786757093  1777084944   786757093 "./build/obj_dir/VALU4__ver.d"
T         0        0  1777084944   786757093  1777084944   786757093 "./build/obj_dir/VALU4__verFiles.dat"
T      1629  4611668  1777084944   786757093  1777084944   786757093 "./build/obj_dir/VALU4_classes.mk"
S      1649  4345950  1775102429   327591305  1775102429   327591305 "/home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/ALU4.v"
S      1960  4345928  1775097962   800317292  1775097962   800317292 "/home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/BarrelShifter.v"
S       369  4330834  1775096174   244104473  1775096174   244104473 "/home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/Decoder38.v"
S       470  4330835  1775097061   903702940  1775097061   903702940 "/home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/Encoder42_2.v"
S       329  4346034  1775101124   672260726  1775101124   672260726 "/home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/RandomShifter.v"
S      1395  4345929  1775101794   699839255  1775101794   699839255 "/home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/Shifter.v"
S       707  4329871  1775118544   483163676  1775118544   483163676 "/home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/keyboard_top.v"
S      4394  4329863  1777033945   252020071  1777033945   252020071 "/home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/ps2_keyboard.v"
S      1595  4329872  1775117023   570821453  1775117023   570821453 "/home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/ps2_lut.v"
S      1024  4329873  1777034694    76884553  1777034694    76884553 "/home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/ps2_receiver.v"
S       760  4330837  1774871420    77756684  1774871420    77756684 "/home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/vga_clkgen.v"
S      4771  4330838  1774871420    77756684  1774871420    77756684 "/home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/vga_ctrl.v"
S      1251  4330836  1775266988   683092714  1775266988   683092714 "/home/wang/InternalDependent_ysyx-workbench/VerTest/nvbtest1/vsrc/vga_top.v"
S  20938272  3693574  1769751005   662364445  1769751005   662364445 "/usr/local/bin/verilator_bin"
S      3275  3841863  1769751005   897366942  1769751005   897366942 "/usr/local/share/verilator/include/verilated_std.sv"
