# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --trace ./src/Cppcode/test2.cpp ./src/vercode/test2.v"
S  20938272  3693574  1769751005   662364445  1769751005   662364445 "/usr/local/bin/verilator_bin"
S      3275  3841863  1769751005   897366942  1769751005   897366942 "/usr/local/share/verilator/include/verilated_std.sv"
T      4803  4601370  1770694607   736588954  1770694607   736588954 "obj_dir/Vtest2.cpp"
T      2952  4601369  1770694607   736588954  1770694607   736588954 "obj_dir/Vtest2.h"
T      1852  4601380  1770694607   736588954  1770694607   736588954 "obj_dir/Vtest2.mk"
T       754  4600960  1770694607   736588954  1770694607   736588954 "obj_dir/Vtest2__Syms.cpp"
T      1119  4600961  1770694607   736588954  1770694607   736588954 "obj_dir/Vtest2__Syms.h"
T      1823  4601378  1770694607   736588954  1770694607   736588954 "obj_dir/Vtest2__Trace__0.cpp"
T      3087  4601377  1770694607   736588954  1770694607   736588954 "obj_dir/Vtest2__Trace__0__Slow.cpp"
T      1028  4601371  1770694607   736588954  1770694607   736588954 "obj_dir/Vtest2___024root.h"
T      5122  4601376  1770694607   736588954  1770694607   736588954 "obj_dir/Vtest2___024root__DepSet_h3c5fcca7__0.cpp"
T      5358  4601374  1770694607   736588954  1770694607   736588954 "obj_dir/Vtest2___024root__DepSet_h3c5fcca7__0__Slow.cpp"
T      1391  4601375  1770694607   736588954  1770694607   736588954 "obj_dir/Vtest2___024root__DepSet_hef21559d__0.cpp"
T       853  4601373  1770694607   736588954  1770694607   736588954 "obj_dir/Vtest2___024root__DepSet_hef21559d__0__Slow.cpp"
T       638  4601372  1770694607   736588954  1770694607   736588954 "obj_dir/Vtest2___024root__Slow.cpp"
T       622  4601381  1770694607   736588954  1770694607   736588954 "obj_dir/Vtest2__ver.d"
T         0        0  1770694607   736588954  1770694607   736588954 "obj_dir/Vtest2__verFiles.dat"
T      1702  4601379  1770694607   736588954  1770694607   736588954 "obj_dir/Vtest2_classes.mk"
S        93  4601384  1770692998   349599074  1770692998   349599074 "src/vercode/test2.v"
