# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j 0 -Wall ./src/Cppcode/test1.cpp ./src/vercode/test1.v"
S  20938272  3693574  1769751005   662364445  1769751005   662364445 "/usr/local/bin/verilator_bin"
S      3275  3841863  1769751005   897366942  1769751005   897366942 "/usr/local/share/verilator/include/verilated_std.sv"
T      3004  4601373  1770599289   969577176  1770599289   969577176 "obj_dir/Vtest1.cpp"
T      2664  4601372  1770599289   969577176  1770599289   969577176 "obj_dir/Vtest1.h"
T      1852  4601380  1770599289   970577039  1770599289   970577039 "obj_dir/Vtest1.mk"
T       754  4601370  1770599289   968577314  1770599289   968577314 "obj_dir/Vtest1__Syms.cpp"
T       939  4601371  1770599289   969577176  1770599289   969577176 "obj_dir/Vtest1__Syms.h"
T       826  4601374  1770599289   969577176  1770599289   969577176 "obj_dir/Vtest1___024root.h"
T      3272  4601378  1770599289   970577039  1770599289   970577039 "obj_dir/Vtest1___024root__DepSet_h5799c38b__0.cpp"
T      3030  4601376  1770599289   970577039  1770599289   970577039 "obj_dir/Vtest1___024root__DepSet_h5799c38b__0__Slow.cpp"
T       770  4601377  1770599289   970577039  1770599289   970577039 "obj_dir/Vtest1___024root__DepSet_h92c8f392__0.cpp"
T       638  4601375  1770599289   969577176  1770599289   969577176 "obj_dir/Vtest1___024root__Slow.cpp"
T       502  4601381  1770599289   970577039  1770599289   970577039 "obj_dir/Vtest1__ver.d"
T         0        0  1770599289   970577039  1770599289   970577039 "obj_dir/Vtest1__verFiles.dat"
T      1590  4601379  1770599289   970577039  1770599289   970577039 "obj_dir/Vtest1_classes.mk"
S        87  4600856  1770599283   996448792  1770599283   996448792 "src/vercode/test1.v"
